Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE
Rule 3     param_list_opt -> param_list
Rule 4     param_list_opt -> empty
Rule 5     param_list -> ID
Rule 6     param_list -> param_list COMMA ID
Rule 7     stmt_list -> stmt_list statement
Rule 8     stmt_list -> statement
Rule 9     stmt_list -> empty
Rule 10    statement -> ID ASSIGN NUMBER SEMICOLON
Rule 11    statement -> ID ASSIGN ID SEMICOLON
Rule 12    statement -> ID ASSIGN expression SEMICOLON
Rule 13    statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 14    statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 15    statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
Rule 16    for_init_opt -> ID ASSIGN NUMBER
Rule 17    for_init_opt -> ID ASSIGN ID
Rule 18    for_init_opt -> ID ASSIGN expression
Rule 19    for_init_opt -> empty
Rule 20    condition_opt -> condition
Rule 21    condition_opt -> empty
Rule 22    for_update_opt -> ID ASSIGN NUMBER
Rule 23    for_update_opt -> ID ASSIGN ID
Rule 24    for_update_opt -> ID ASSIGN expression
Rule 25    for_update_opt -> empty
Rule 26    statement -> RETURN expression SEMICOLON
Rule 27    statement -> RETURN NUMBER SEMICOLON
Rule 28    statement -> RETURN ID SEMICOLON
Rule 29    statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON
Rule 30    expression -> expression PLUS term
Rule 31    expression -> expression MINUS term
Rule 32    expression -> term
Rule 33    term -> term TIMES factor
Rule 34    term -> term DIVIDE factor
Rule 35    term -> term MOD factor
Rule 36    term -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> ID
Rule 39    factor -> LPAREN expression RPAREN
Rule 40    condition -> expression LT expression
Rule 41    condition -> expression GT expression
Rule 42    condition -> expression LE expression
Rule 43    condition -> expression GE expression
Rule 44    condition -> expression EQ expression
Rule 45    condition -> expression NE expression
Rule 46    empty -> <empty>
Rule 47    factor -> ID LPAREN argument_list_opt RPAREN
Rule 48    argument_list_opt -> argument_list
Rule 49    argument_list_opt -> empty
Rule 50    argument_list -> argument
Rule 51    argument_list -> argument_list COMMA argument
Rule 52    argument -> expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 10 11 12 16 17 18 22 23 24
BOOL                 : 
BREAK                : 
CHAR                 : 
COMMA                : 6 51
CONTINUE             : 
DIVIDE               : 34
ELSE                 : 
EQ                   : 44
FN                   : 2
FOR                  : 15
GE                   : 43
GT                   : 41
ID                   : 2 5 6 10 11 11 12 16 17 17 18 22 23 23 24 28 29 38 47
IF                   : 13
LBRACE               : 2 13 14 15
LE                   : 42
LPAREN               : 2 13 14 15 29 39 47
LT                   : 40
MINUS                : 31
MOD                  : 35
NE                   : 45
NOT                  : 
NUMBER               : 10 16 22 27 37
OR                   : 
PLUS                 : 30
PRINT                : 
RBRACE               : 2 13 14 15
RETURN               : 26 27 28
RPAREN               : 2 13 14 15 29 39 47
SCAN                 : 
SEMICOLON            : 10 11 12 15 15 26 27 28 29
STRING               : 
TIMES                : 33
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

argument             : 50 51
argument_list        : 48 51
argument_list_opt    : 29 47
condition            : 13 14 20
condition_opt        : 15
empty                : 4 9 19 21 25 49
expression           : 12 18 24 26 30 31 39 40 40 41 41 42 42 43 43 44 44 45 45 52
factor               : 33 34 35 36
for_init_opt         : 15
for_update_opt       : 15
function             : 1
param_list           : 3 6
param_list_opt       : 2
program              : 0
statement            : 7 8
stmt_list            : 2 7 13 14 15
term                 : 30 31 32 33 34 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) function -> . FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    FN              shift and go to state 3

    program                        shift and go to state 1
    function                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> function .

    $end            reduce using rule 1 (program -> function .)


state 3

    (2) function -> FN . ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    ID              shift and go to state 4


state 4

    (2) function -> FN ID . LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 5


state 5

    (2) function -> FN ID LPAREN . param_list_opt RPAREN LBRACE stmt_list RBRACE
    (3) param_list_opt -> . param_list
    (4) param_list_opt -> . empty
    (5) param_list -> . ID
    (6) param_list -> . param_list COMMA ID
    (46) empty -> .

    ID              shift and go to state 6
    RPAREN          reduce using rule 46 (empty -> .)

    param_list_opt                 shift and go to state 7
    param_list                     shift and go to state 8
    empty                          shift and go to state 9

state 6

    (5) param_list -> ID .

    COMMA           reduce using rule 5 (param_list -> ID .)
    RPAREN          reduce using rule 5 (param_list -> ID .)


state 7

    (2) function -> FN ID LPAREN param_list_opt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 10


state 8

    (3) param_list_opt -> param_list .
    (6) param_list -> param_list . COMMA ID

    RPAREN          reduce using rule 3 (param_list_opt -> param_list .)
    COMMA           shift and go to state 11


state 9

    (4) param_list_opt -> empty .

    RPAREN          reduce using rule 4 (param_list_opt -> empty .)


state 10

    (2) function -> FN ID LPAREN param_list_opt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 12


state 11

    (6) param_list -> param_list COMMA . ID

    ID              shift and go to state 13


state 12

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (46) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 46 (empty -> .)

  ! ID              [ reduce using rule 46 (empty -> .) ]
  ! IF              [ reduce using rule 46 (empty -> .) ]
  ! WHILE           [ reduce using rule 46 (empty -> .) ]
  ! FOR             [ reduce using rule 46 (empty -> .) ]
  ! RETURN          [ reduce using rule 46 (empty -> .) ]

    stmt_list                      shift and go to state 15
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 13

    (6) param_list -> param_list COMMA ID .

    COMMA           reduce using rule 6 (param_list -> param_list COMMA ID .)
    RPAREN          reduce using rule 6 (param_list -> param_list COMMA ID .)


state 14

    (10) statement -> ID . ASSIGN NUMBER SEMICOLON
    (11) statement -> ID . ASSIGN ID SEMICOLON
    (12) statement -> ID . ASSIGN expression SEMICOLON
    (29) statement -> ID . LPAREN argument_list_opt RPAREN SEMICOLON

    ASSIGN          shift and go to state 22
    LPAREN          shift and go to state 23


state 15

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 24
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 25

state 16

    (8) stmt_list -> statement .

    RBRACE          reduce using rule 8 (stmt_list -> statement .)
    ID              reduce using rule 8 (stmt_list -> statement .)
    IF              reduce using rule 8 (stmt_list -> statement .)
    WHILE           reduce using rule 8 (stmt_list -> statement .)
    FOR             reduce using rule 8 (stmt_list -> statement .)
    RETURN          reduce using rule 8 (stmt_list -> statement .)


state 17

    (9) stmt_list -> empty .

    RBRACE          reduce using rule 9 (stmt_list -> empty .)
    ID              reduce using rule 9 (stmt_list -> empty .)
    IF              reduce using rule 9 (stmt_list -> empty .)
    WHILE           reduce using rule 9 (stmt_list -> empty .)
    FOR             reduce using rule 9 (stmt_list -> empty .)
    RETURN          reduce using rule 9 (stmt_list -> empty .)


state 18

    (13) statement -> IF . LPAREN condition RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 26


state 19

    (14) statement -> WHILE . LPAREN condition RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 27


state 20

    (15) statement -> FOR . LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 28


state 21

    (26) statement -> RETURN . expression SEMICOLON
    (27) statement -> RETURN . NUMBER SEMICOLON
    (28) statement -> RETURN . ID SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 30
    ID              shift and go to state 31
    LPAREN          shift and go to state 34

    expression                     shift and go to state 29
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 22

    (10) statement -> ID ASSIGN . NUMBER SEMICOLON
    (11) statement -> ID ASSIGN . ID SEMICOLON
    (12) statement -> ID ASSIGN . expression SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 37
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 23

    (29) statement -> ID LPAREN . argument_list_opt RPAREN SEMICOLON
    (48) argument_list_opt -> . argument_list
    (49) argument_list_opt -> . empty
    (50) argument_list -> . argument
    (51) argument_list -> . argument_list COMMA argument
    (46) empty -> .
    (52) argument -> . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    RPAREN          reduce using rule 46 (empty -> .)
    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    argument_list_opt              shift and go to state 39
    argument_list                  shift and go to state 40
    empty                          shift and go to state 41
    argument                       shift and go to state 42
    expression                     shift and go to state 43
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 24

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE .

    $end            reduce using rule 2 (function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE .)


state 25

    (7) stmt_list -> stmt_list statement .

    RBRACE          reduce using rule 7 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 7 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 7 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 7 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 7 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 7 (stmt_list -> stmt_list statement .)


state 26

    (13) statement -> IF LPAREN . condition RPAREN LBRACE stmt_list RBRACE
    (40) condition -> . expression LT expression
    (41) condition -> . expression GT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GE expression
    (44) condition -> . expression EQ expression
    (45) condition -> . expression NE expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    condition                      shift and go to state 45
    expression                     shift and go to state 46
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 27

    (14) statement -> WHILE LPAREN . condition RPAREN LBRACE stmt_list RBRACE
    (40) condition -> . expression LT expression
    (41) condition -> . expression GT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GE expression
    (44) condition -> . expression EQ expression
    (45) condition -> . expression NE expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    condition                      shift and go to state 47
    expression                     shift and go to state 46
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 28

    (15) statement -> FOR LPAREN . for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (16) for_init_opt -> . ID ASSIGN NUMBER
    (17) for_init_opt -> . ID ASSIGN ID
    (18) for_init_opt -> . ID ASSIGN expression
    (19) for_init_opt -> . empty
    (46) empty -> .

    ID              shift and go to state 49
    SEMICOLON       reduce using rule 46 (empty -> .)

    for_init_opt                   shift and go to state 48
    empty                          shift and go to state 50

state 29

    (26) statement -> RETURN expression . SEMICOLON
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 30

    (27) statement -> RETURN NUMBER . SEMICOLON
    (37) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 54
    TIMES           reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    MOD             reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> NUMBER .) ]


state 31

    (28) statement -> RETURN ID . SEMICOLON
    (38) factor -> ID .
    (47) factor -> ID . LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 55
    TIMES           reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    LPAREN          shift and go to state 56

  ! SEMICOLON       [ reduce using rule 38 (factor -> ID .) ]


state 32

    (32) expression -> term .
    (33) term -> term . TIMES factor
    (34) term -> term . DIVIDE factor
    (35) term -> term . MOD factor

    SEMICOLON       reduce using rule 32 (expression -> term .)
    PLUS            reduce using rule 32 (expression -> term .)
    MINUS           reduce using rule 32 (expression -> term .)
    COMMA           reduce using rule 32 (expression -> term .)
    RPAREN          reduce using rule 32 (expression -> term .)
    LT              reduce using rule 32 (expression -> term .)
    GT              reduce using rule 32 (expression -> term .)
    LE              reduce using rule 32 (expression -> term .)
    GE              reduce using rule 32 (expression -> term .)
